name,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,12/31/1998
TotalAssets,"9,389,527,000","10,132,393,000","11,635,580,000","14,275,109,000","19,350,336,000","10,909,616,000","6,571,856,000","6,568,559,000","7,292,583,000","3,912,389,000","2,488,803,000","1,956,631,000","1,702,638,000","1,396,689,000","1,371,678,000","947,491,000","753,880,000","512,972,000","470,995,000","467,840,000","329,436,000","287,618,000"
	CurrentAssets,"2,586,218,000","2,343,150,000","2,271,077,000","2,589,459,000","3,475,152,000","3,307,472,000","2,854,507,000","1,969,234,000","1,788,096,000","1,359,534,000","1,280,581,000","1,183,694,000","1,065,447,000","1,036,014,000","993,385,000","567,577,000","473,596,000","257,487,000","240,925,000","173,054,000","118,427,000",
		CashCashEquivalentsAndShortTermInvestments,"1,454,531,000","1,149,113,000","986,605,000","517,250,000","272,382,000","409,568,000","526,597,000","547,916,000","547,620,000","466,214,000","733,737,000","782,193,000","663,711,000","628,085,000","500,956,000","278,034,000","229,573,000","56,902,000","95,357,000","59,196,000","22,028,000","17,367,000"
			CashAndCashEquivalents,"1,454,531,000","1,149,113,000","986,605,000","517,250,000","272,348,000","408,753,000","526,597,000","547,916,000","547,620,000","466,214,000","708,462,000","775,693,000","350,325,000","628,085,000","500,956,000","278,034,000","229,573,000","56,902,000","95,357,000","59,196,000","22,028,000","17,367,000"
			OtherShortTermInvestments,,,,"0","34,000","815,000",,,,"0","25,275,000","6,500,000","313,386,000",,,,,,,,,
			CashCashEquivalentsAndShortTermInvestments,"1,454,531,000","1,149,113,000","986,605,000","517,250,000","272,382,000","409,568,000","526,597,000","547,916,000","547,620,000","466,214,000","733,737,000","782,193,000","663,711,000","628,085,000","500,956,000","278,034,000","229,573,000","56,902,000","95,357,000","59,196,000","22,028,000","17,367,000"
		AccountsReceivable,"467,953,000","470,570,000","517,436,000","992,153,000","995,077,000","1,234,728,000","725,827,000","690,850,000","733,222,000","547,807,000","323,501,000","246,326,000","249,784,000","279,159,000","290,826,000","139,039,000","101,284,000","119,496,000","85,329,000",,"62,254,000",
		Inventory,"327,865,000","322,179,000","391,437,000","555,671,000","744,665,000","472,215,000","374,439,000","357,638,000","262,419,000","178,805,000","84,893,000","80,656,000","69,228,000","62,129,000","50,983,000","71,415,000","50,450,000","35,516,000","27,766,000","29,746,000","21,269,000",
		OtherCurrentAssets,"88,412,000","95,920,000",,"125,326,000","789,461,000","660,031,000","297,387,000","372,830,000","244,835,000",,"15,659,000",,,,,,,,,"5,800,000",,
		CurrentAssets,"2,586,218,000","2,343,150,000","2,271,077,000","2,589,459,000","3,475,152,000","3,307,472,000","2,854,507,000","1,969,234,000","1,788,096,000","1,359,534,000","1,280,581,000","1,183,694,000","1,065,447,000","1,036,014,000","993,385,000","567,577,000","473,596,000","257,487,000","240,925,000","173,054,000","118,427,000",
	TotalNonCurrentAssets,"6,803,309,000","7,789,243,000","9,364,503,000","11,685,650,000","15,875,184,000","7,602,144,000","3,717,349,000","4,599,325,000","5,504,487,000","2,552,855,000","1,208,222,000","772,937,000","637,191,000","360,675,000","378,293,000","379,914,000","280,284,000","255,485,000","230,070,000","294,786,000","211,009,000",
		NetPPE,"556,565,000","498,892,000","523,971,000","669,596,000","670,574,000","428,825,000","372,077,000","385,668,000","297,731,000","215,295,000","47,529,000","44,378,000","44,920,000","36,565,000","38,001,000","28,875,000","20,246,000","11,810,000","9,883,000","5,742,000","5,712,000",
			GrossPPE,"873,639,000","761,435,000","928,254,000","879,000,000","819,726,000","587,676,000","522,370,000","531,918,000","409,442,000","283,633,000","97,653,000","82,529,000","76,738,000","60,594,000","57,733,000","42,966,000","31,353,000","19,343,000","15,368,000","9,734,000","5,712,000",
			AccumulatedDepreciation,"-317,074,000","-262,543,000","-404,283,000","-209,404,000","-149,152,000","-158,851,000","-150,293,000","-146,250,000","-111,711,000","-68,338,000","-50,124,000","-38,151,000","-31,818,000","-24,029,000","-19,732,000","-14,091,000","-11,107,000","-7,533,000","-5,485,000","-3,992,000",,
			NetPPE,"556,565,000","498,892,000","523,971,000","669,596,000","670,574,000","428,825,000","372,077,000","385,668,000","297,731,000","215,295,000","47,529,000","44,378,000","44,920,000","36,565,000","38,001,000","28,875,000","20,246,000","11,810,000","9,883,000","5,742,000","5,712,000",
		InvestmentsAndAdvances,,"738,000","1,456,000","2,267,000","3,855,000","1,506,000","2,979,000","1,746,000","19,105,000","23,509,000","211,792,000",,,,,,,,,,,
		Goodwill,"3,595,184,000","3,764,636,000","4,450,082,000","4,729,395,000","7,299,354,000","3,762,547,000","1,372,832,000","2,014,351,000","2,558,041,000","715,005,000","302,534,000","181,079,000","181,079,000","181,079,000",,,,,,,,
		OtherIntangibleAssets,"2,571,267,000","3,457,306,000","4,317,684,000","5,859,297,000","7,812,655,000","3,194,367,000","1,872,926,000","2,098,973,000","2,504,124,000","1,531,760,000","609,909,000","232,376,000","70,949,000","78,046,000","280,144,000","298,337,000","223,122,000","217,834,000","194,813,000","284,560,000",,
		OtherNonCurrentAssets,"78,101,000","66,993,000","59,728,000","417,278,000","79,601,000","209,840,000","96,535,000","98,587,000","125,486,000","67,286,000","36,458,000","267,206,000","336,032,000","63,240,000","60,148,000","52,702,000","5,871,000","4,657,000","1,954,000","4,484,000","4,580,000",
		TotalNonCurrentAssets,"6,803,309,000","7,789,243,000","9,364,503,000","11,685,650,000","15,875,184,000","7,602,144,000","3,717,349,000","4,599,325,000","5,504,487,000","2,552,855,000","1,208,222,000","772,937,000","637,191,000","360,675,000","378,293,000","379,914,000","280,284,000","255,485,000","230,070,000","294,786,000","211,009,000",
	TotalAssets,"9,389,527,000","10,132,393,000","11,635,580,000","14,275,109,000","19,350,336,000","10,909,616,000","6,571,856,000","6,568,559,000","7,292,583,000","3,912,389,000","2,488,803,000","1,956,631,000","1,702,638,000","1,396,689,000","1,371,678,000","947,491,000","753,880,000","512,972,000","470,995,000","467,840,000","329,436,000","287,618,000"
TotalAssets,"9,389,527,000","10,132,393,000","11,635,580,000","14,275,109,000","19,350,336,000","10,909,616,000","6,571,856,000","6,568,559,000","7,292,583,000","3,912,389,000","2,488,803,000","1,956,631,000","1,702,638,000","1,396,689,000","1,371,678,000","947,491,000","753,880,000","512,972,000","470,995,000","467,840,000","329,436,000","287,618,000"
	TotalLiabilitiesNetMinorityInterest,"10,256,071,000","10,630,676,000","11,150,700,000","11,573,520,000","13,382,360,000","8,501,403,000","5,986,640,000","5,435,353,000","5,252,992,000","2,109,060,000","991,392,000","828,897,000","410,348,000","355,701,000","528,308,000","291,541,000","186,263,000","160,280,000","175,873,000","269,667,000","250,849,000","212,260,000"
		CurrentLiabilities,"1,460,289,000","1,950,096,000","2,220,909,000","2,634,745,000","3,474,312,000","3,099,245,000","1,696,672,000","1,728,020,000","1,121,778,000","735,828,000","472,180,000","386,473,000","396,958,000","338,099,000","509,513,000","273,248,000","185,674,000","152,429,000","175,666,000","100,295,000","68,886,000",
			CurrentDebt,"34,150,000","34,150,000","34,205,000","131,125,000","328,705,000","155,937,000","414,929,000","133,998,000","88,265,000","24,993,000",,,,,,,,,"91,259,000","36,371,000","15,985,000",
			AccountsPayable,"101,532,000","96,024,000","85,348,000","126,712,000","344,267,000","308,344,000","263,241,000","416,882,000","260,385,000","241,114,000","176,076,000","160,468,000","178,869,000","122,647,000","94,787,000","83,259,000","77,107,000","83,802,000","30,705,000","15,855,000","19,185,000",
			IncomeTaxPayable,"2,422,000","1,661,000","2,086,000","9,266,000","8,551,000","0","3,089,000","0",,"0","9,498,000",,,,,,,,,,"75,000",
			CurrentAccruedExpenses,"1,311,422,000","1,818,261,000","2,099,270,000","2,343,304,000","2,757,898,000","2,634,942,000","979,964,000","1,170,945,000","732,831,000","469,721,000","286,606,000","226,005,000","183,544,000","164,528,000","414,726,000","188,153,000","108,567,000","68,627,000","50,176,000",,"33,641,000",
			CurrentDeferredRevenue,,,,,,,,,,,,,"1,720,000",,,,,,,,,
			OtherCurrentLiabilities,"47,335,000","35,811,000",,"24,338,000","34,891,000","155,959,000","35,449,000","6,195,000","4,925,000",,,,"32,825,000","50,924,000",,"1,836,000",,,"3,526,000","48,069,000",,
			CurrentLiabilities,"1,460,289,000","1,950,096,000","2,220,909,000","2,634,745,000","3,474,312,000","3,099,245,000","1,696,672,000","1,728,020,000","1,121,778,000","735,828,000","472,180,000","386,473,000","396,958,000","338,099,000","509,513,000","273,248,000","185,674,000","152,429,000","175,666,000","100,295,000","68,886,000",
		TotalNonCurrentLiabilitiesNetMinorityInterest,"8,795,782,000","8,680,580,000","8,929,791,000","8,938,775,000","9,908,048,000","5,402,158,000","4,289,968,000","3,707,333,000","4,131,214,000","1,373,232,000","519,212,000","442,424,000","13,390,000","17,602,000","18,795,000","18,293,000","589,000","7,851,000","207,000","169,372,000","181,963,000",
			LongTermDebt,"8,359,899,000","8,224,269,000","8,242,032,000","8,141,378,000","8,251,657,000","4,202,356,000","3,323,844,000","3,037,947,000","3,424,329,000","1,045,801,000","322,534,000","371,695,000",,,,,,,,"162,154,000","175,218,000",
			NonCurrentDeferredTaxesLiabilities,"31,703,000","34,487,000","43,131,000","192,297,000","871,040,000","724,278,000","310,764,000","516,565,000","617,677,000","217,334,000",,,,,"14,637,000","1,664,000",,,,,,
			OtherNonCurrentLiabilities,"355,881,000","421,824,000","434,178,000","605,100,000","236,253,000","212,743,000","655,360,000","152,821,000","89,208,000","110,097,000","196,678,000","70,729,000",,,"4,158,000","16,629,000",,,,"7,218,000","6,745,000",
			TotalNonCurrentLiabilitiesNetMinorityInterest,"8,795,782,000","8,680,580,000","8,929,791,000","8,938,775,000","9,908,048,000","5,402,158,000","4,289,968,000","3,707,333,000","4,131,214,000","1,373,232,000","519,212,000","442,424,000","13,390,000","17,602,000","18,795,000","18,293,000","589,000","7,851,000","207,000","169,372,000","181,963,000",
		TotalLiabilitiesNetMinorityInterest,"10,256,071,000","10,630,676,000","11,150,700,000","11,573,520,000","13,382,360,000","8,501,403,000","5,986,640,000","5,435,353,000","5,252,992,000","2,109,060,000","991,392,000","828,897,000","410,348,000","355,701,000","528,308,000","291,541,000","186,263,000","160,280,000","175,873,000","269,667,000","250,849,000","212,260,000"
	StockholdersEquity,"-866,544,000","-498,283,000","484,880,000","2,701,589,000","5,968,030,000","2,374,757,000","526,018,000","1,072,856,000","1,977,690,000","1,741,591,000","1,497,411,000","1,127,734,000","1,292,290,000","1,040,988,000","843,370,000","655,950,000","567,617,000","352,692,000","295,122,000","198,173,000","78,587,000","75,358,000"
		CapitalStock,"23,000","22,000","22,000","22,000","22,000","15,000","1,444,000","1,400,000","1,383,000","1,363,000","1,350,000","1,343,000","1,341,000","1,336,000","1,328,000","1,319,000","1,318,000","1,021,000","1,021,000","891,000","713,000",
		RetainedEarnings,"-9,552,214,000","-9,124,932,000","-8,096,539,000","-5,688,281,000","-2,341,215,000","-595,085,000","126,234,000","811,573,000","1,551,910,000","1,364,297,000","1,105,291,000","845,360,000","583,619,000","358,831,000","220,992,000","18,697,000","-124,612,000","-194,402,000","-225,215,000","-188,673,000","-31,833,000",
		GainsLossesNotAffectingRetainedEarnings,"-219,090,000","-229,229,000","-209,821,000","-353,434,000","-384,205,000","-124,088,000","-4,915,000","-6,802,000","-9,436,000","-1,161,000","-1,881,000","-1,656,000","3,025,000","1,117,000","1,714,000","19,000","-720,000","-1,176,000",,,,
		StockholdersEquity,"-866,544,000","-498,283,000","484,880,000","2,701,589,000","5,968,030,000","2,374,757,000","526,018,000","1,072,856,000","1,977,690,000","1,741,591,000","1,497,411,000","1,127,734,000","1,292,290,000","1,040,988,000","843,370,000","655,950,000","567,617,000","352,692,000","295,122,000","198,173,000","78,587,000","75,358,000"
	TotalAssets,"9,389,527,000","10,132,393,000","11,635,580,000","14,275,109,000","19,350,336,000","10,909,616,000","6,571,856,000","6,568,559,000","7,292,583,000","3,912,389,000","2,488,803,000","1,956,631,000","1,702,638,000","1,396,689,000","1,371,678,000","947,491,000","753,880,000","512,972,000","470,995,000","467,840,000","329,436,000","287,618,000"