name,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005
TotalAssets,"352,564,497,000,000","339,357,244,000,000","301,752,090,000,000","262,174,324,000,000","242,179,521,000,000","230,422,958,000,000","214,075,018,000,000","181,071,570,000,000","155,631,250,757,000.2","134,288,743,480,498.5","112,179,788,333,304","105,300,648,554,960.5","93,375,135,929,828.53","81,366,205,415,460","74,461,797,388,500"
	CurrentAssets,"181,385,260,000,000","174,697,424,000,000","146,982,464,000,000","141,429,704,000,000","124,814,725,000,000","115,146,026,000,000","110,760,271,000,000","87,269,017,000,000","71,502,060,936,783.28","61,402,589,322,829.91","54,211,296,752,256","48,968,555,960,485.98","41,901,013,715,589.36","34,988,905,160,650","33,399,153,360,000"
		CashCashEquivalentsAndShortTermInvestments,"108,779,703,000,000","100,939,943,000,000","83,184,201,000,000","88,182,313,000,000","71,493,074,000,000","61,817,340,000,000","54,496,009,000,000","37,448,271,000,000","15,347,729,249,749.84","10,950,571,183,906.24","12,254,350,890,492","9,796,704,886,878.39","6,754,821,796,866.961","6,281,056,338,970","6,014,695,522,125"
			CashAndCashEquivalents,"26,885,999,000,000","30,340,505,000,000","30,545,130,000,000","32,111,442,000,000","22,636,744,000,000","16,840,766,000,000","16,284,780,000,000","18,791,460,000,000","14,691,760,575,278.2","9,791,418,798,411.52","10,149,930,506,280","8,814,637,393,102.71","5,831,988,703,497.721","4,222,027,234,250","4,082,817,110,250"
			OtherShortTermInvestments,"81,893,704,000,000","70,599,438,000,000","52,639,071,000,000","56,070,871,000,000","48,856,330,000,000","44,976,574,000,000","38,211,229,000,000","18,656,811,000,000","655,968,674,471.64","1,159,152,385,494.72","2,104,420,384,212","982,067,493,775.68","922,833,093,369.24","2,059,029,104,720","1,931,878,411,875"
			CashCashEquivalentsAndShortTermInvestments,"108,779,703,000,000","100,939,943,000,000","83,184,201,000,000","88,182,313,000,000","71,493,074,000,000","61,817,340,000,000","54,496,009,000,000","37,448,271,000,000","15,347,729,249,749.84","10,950,571,183,906.24","12,254,350,890,492","9,796,704,886,878.39","6,754,821,796,866.961","6,281,056,338,970","6,014,695,522,125"
		AccountsReceivable,"35,131,343,000,000","33,867,733,000,000","27,695,995,000,000","24,279,211,000,000","25,168,026,000,000","24,694,610,000,000","24,988,532,000,000","23,861,235,000,000","24,153,027,444,485.28","21,308,834,165,871.04","19,796,779,088,340","12,043,978,431,507.36","11,125,132,468,019.64","9,089,451,823,130","7,397,353,411,875"
		Inventory,"26,766,464,000,000","28,984,704,000,000","24,983,355,000,000","18,353,503,000,000","18,811,794,000,000","17,317,504,000,000","19,134,868,000,000","17,747,413,000,000","15,716,714,958,677.58","13,364,523,858,675.998","9,839,328,233,100","9,492,606,924,396.57","7,968,803,114,521.8","6,753,445,515,810","5,864,888,876,625"
		OtherCurrentAssets,"6,874,697,000,000","2,326,337,000,000","5,530,021,000,000","4,836,850,000,000","4,388,123,000,000","5,335,018,000,000","5,022,991,000,000","4,275,436,000,000","7,025,600,000,000","-0.009","-0.001","-0.001","-0.002",,
		CurrentAssets,"181,385,260,000,000","174,697,424,000,000","146,982,464,000,000","141,429,704,000,000","124,814,725,000,000","115,146,026,000,000","110,760,271,000,000","87,269,017,000,000","71,502,060,936,783.28","61,402,589,322,829.91","54,211,296,752,256","48,968,555,960,485.98","41,901,013,715,589.36","34,988,905,160,650","33,399,153,360,000"
	TotalNonCurrentAssets,"171,179,237,000,000","164,659,820,000,000","154,769,626,000,000","120,744,620,000,000","117,364,796,000,000","115,276,932,000,000","103,314,747,000,000","93,802,553,000,000","84,129,189,820,216.98","72,886,154,157,668.64","57,968,491,581,048","56,332,092,594,474.45","51,474,122,214,239.16","46,377,300,254,810","41,062,644,028,500"
		NetPPE,"119,825,474,000,000","115,416,724,000,000","111,665,648,000,000","91,473,041,000,000","86,477,110,000,000","80,872,950,000,000","75,496,388,000,000","68,484,743,000,000","62,043,951,048,121.68","52,964,594,071,829.12","43,560,295,268,244.02","42,496,310,799,317.7","37,380,644,649,723.24","33,784,615,004,420","29,276,159,947,875"
			GrossPPE,"304,075,769,000,000","279,158,166,000,000","256,528,604,000,000","225,172,654,000,000","205,287,524,000,000","183,286,006,000,000","168,784,544,000,000","150,315,325,000,000","62,043,951,048,121.68","52,964,594,071,829.12","43,560,295,268,244","91,862,039,206,613.52","77,025,598,259,291.64","33,784,615,004,420","29,276,159,947,875"
			AccumulatedDepreciation,"-184,250,295,000,000","-163,741,442,000,000","-144,862,956,000,000","-133,699,613,000,000","-118,810,414,000,000","-102,413,056,000,000","-93,288,156,000,000","-81,830,582,000,000","0","-0.001","0.02","-49,365,728,407,295.82","-39,644,953,609,568.4","0","-0.001"
			NetPPE,"119,825,474,000,000","115,416,724,000,000","111,665,648,000,000","91,473,041,000,000","86,477,110,000,000","80,872,950,000,000","75,496,388,000,000","68,484,743,000,000","62,043,951,048,121.68","52,964,594,071,829.12","43,560,295,268,244.02","42,496,310,799,317.7","37,380,644,649,723.24","33,784,615,004,420","29,276,159,947,875"
		Goodwill,"6,250,439,000,000","5,833,678,000,000","5,703,138,000,000","1,343,580,000,000","910,539,000,000","739,576,000,000","560,534,000,000","573,845,000,000",,,,,,,
		OtherIntangibleAssets,"14,453,065,000,000","9,057,920,000,000","9,057,345,000,000","4,000,440,000,000","4,485,772,000,000","4,045,897,000,000","3,420,066,000,000","3,155,860,000,000","3,355,235,681,056.2","2,779,438,800,837.52","1,256,008,147,608","787,248,372,144.78","704,626,620,641.28","658,384,780,200","632,856,459,375"
		OtherNonCurrentAssets,"7,994,050,000,000","7,683,168,000,000","4,360,259,000,000","1,572,027,000,000","1,999,038,000,000","2,334,818,000,000","3,089,524,000,000","727,189,000,000","442,091,928,265.22","442,383,028,792.16","253,989,096,323.98","1,655,070,725,014.2","1,680,593,840,473.32","1,626,437,647,590","15,151,511,250"
		TotalNonCurrentAssets,"171,179,237,000,000","164,659,820,000,000","154,769,626,000,000","120,744,620,000,000","117,364,796,000,000","115,276,932,000,000","103,314,747,000,000","93,802,553,000,000","84,129,189,820,216.98","72,886,154,157,668.64","57,968,491,581,048","56,332,092,594,474.45","51,474,122,214,239.16","46,377,300,254,810","41,062,644,028,500"
	TotalAssets,"352,564,497,000,000","339,357,244,000,000","301,752,090,000,000","262,174,324,000,000","242,179,521,000,000","230,422,958,000,000","214,075,018,000,000","181,071,570,000,000","155,631,250,757,000.2","134,288,743,480,498.5","112,179,788,333,304","105,300,648,554,960.5","93,375,135,929,828.53","81,366,205,415,460","74,461,797,388,500"
TotalAssets,"352,564,497,000,000","339,357,244,000,000","301,752,090,000,000","262,174,324,000,000","242,179,521,000,000","230,422,958,000,000","214,075,018,000,000","181,071,570,000,000","155,631,250,757,000.2","134,288,743,480,498.5","112,179,788,333,304","105,300,648,554,960.5","93,375,135,929,828.53","81,366,205,415,460","74,461,797,388,500"
	TotalLiabilitiesNetMinorityInterest,"89,684,076,000,000","91,604,067,000,000","87,260,662,000,000","69,211,291,000,000","63,119,716,000,000","62,334,770,000,000","64,059,008,000,000","59,591,364,000,000","53,785,931,528,534.92","44,939,652,557,120.55","39,134,587,147,920.01","42,376,695,830,664.4","37,403,227,360,918.8","33,426,339,915,220","32,854,387,200,000"
		CurrentLiabilities,"63,782,764,000,000","69,081,510,000,000","67,175,114,000,000","54,704,095,000,000","50,502,909,000,000","52,013,913,000,000","51,315,409,000,000","46,933,052,000,000","44,319,014,289,525.42","39,944,721,022,961.91","34,204,424,088,108","32,207,070,637,745.64","29,795,975,895,694.68","25,522,870,907,380","24,908,590,578,000"
			CurrentDebt,"14,393,468,000,000","13,586,660,000,000","16,035,313,000,000","13,961,007,000,000","11,361,321,000,000","9,793,159,000,000","8,844,537,000,000","9,429,469,000,000","9,684,013,503,160.32","9,553,654,627,419.84","8,014,333,428,408.001","11,290,010,341,623.39","10,440,247,443,912","10,132,644,433,940","11,594,656,029,375"
			AccountsPayable,"8,718,222,000,000","8,479,916,000,000","9,083,907,000,000","6,485,039,000,000","6,187,291,000,000","7,914,704,000,000","17,633,705,000,000","16,889,350,000,000","18,509,400,100,148.84","16,049,800,194,119.04","13,542,625,482,156","5,587,136,896,364.011","6,037,863,870,789","4,578,914,559,800","4,206,962,338,500"
			OtherCurrentLiabilities,"1,037,030,000,000","1,054,718,000,000","403,139,000,000","351,176,000,000","287,135,000,000","326,259,000,000","467,973,000,000","343,951,000,000","0.001","-0.01","-0.001","-0.001","-0.001",,
			CurrentLiabilities,"63,782,764,000,000","69,081,510,000,000","67,175,114,000,000","54,704,095,000,000","50,502,909,000,000","52,013,913,000,000","51,315,409,000,000","46,933,052,000,000","44,319,014,289,525.42","39,944,721,022,961.91","34,204,424,088,108","32,207,070,637,745.64","29,795,975,895,694.68","25,522,870,907,380","24,908,590,578,000"
		TotalNonCurrentLiabilitiesNetMinorityInterest,"25,901,312,000,000","22,522,557,000,000","20,085,548,000,000","14,507,196,000,000","12,616,807,000,000","10,320,857,000,000","12,743,599,000,000","12,658,312,000,000","9,466,917,239,009.5","4,994,931,534,158.64","4,930,163,059,812.001","10,169,625,192,918.75","7,607,251,465,224.12","7,903,469,007,839.999","7,945,796,622,000"
			LongTermDebt,"975,298,000,000","996,935,000,000","2,710,269,000,000","1,237,653,000,000","1,424,046,000,000","1,379,871,000,000","2,213,783,000,000","5,350,631,000,000","4,962,596,228,197.619","1,221,718,781,651.28","1,380,277,149,264","6,164,649,537,032.61","4,072,386,029,957.64","4,344,466,047,250","4,837,707,505,125"
			NonCurrentDeferredTaxesLiabilities,"17,053,808,000,000","15,162,523,000,000","11,710,781,000,000","7,293,514,000,000","5,154,792,000,000","4,097,811,000,000","6,012,371,000,000","3,429,467,000,000","2,333,441,752,502.24","1,652,667,181,120.64","1,249,963,602,984","1,486,287,361,849.68","1,465,554,852,152.64","1,182,262,309,130","905,682,850,125"
			OtherNonCurrentLiabilities,"2,408,896,000,000","1,951,251,000,000","2,708,985,000,000","2,062,066,000,000","2,042,140,000,000","1,502,590,000,000","1,065,461,000,000","472,094,000,000","0.001",,"0.001",,,"-0.001",
			TotalNonCurrentLiabilitiesNetMinorityInterest,"25,901,312,000,000","22,522,557,000,000","20,085,548,000,000","14,507,196,000,000","12,616,807,000,000","10,320,857,000,000","12,743,599,000,000","12,658,312,000,000","9,466,917,239,009.5","4,994,931,534,158.64","4,930,163,059,812.001","10,169,625,192,918.75","7,607,251,465,224.12","7,903,469,007,839.999","7,945,796,622,000"
		TotalLiabilitiesNetMinorityInterest,"89,684,076,000,000","91,604,067,000,000","87,260,662,000,000","69,211,291,000,000","63,119,716,000,000","62,334,770,000,000","64,059,008,000,000","59,591,364,000,000","53,785,931,528,534.92","44,939,652,557,120.55","39,134,587,147,920.01","42,376,695,830,664.4","37,403,227,360,918.8","33,426,339,915,220","32,854,387,200,000"
	StockholdersEquity,"254,915,472,000,000","240,068,993,000,000","207,213,416,000,000","186,424,328,000,000","172,876,767,000,000","162,181,725,000,000","144,442,616,000,000","117,094,052,000,000","97,480,294,483,247.86","85,470,091,898,242.86","69,445,584,732,060.02","57,997,541,191,535.02","51,546,219,743,478.6","45,144,941,998,590","39,588,057,861,375"
		CapitalStock,"897,514,000,000","897,514,000,000","897,514,000,000","897,514,000,000","897,514,000,000","897,514,000,000","897,514,000,000","897,514,000,000","897,514,745,400.22","897,514,857,717.2","897,514,212,288","897,513,895,125.9","897,513,969,944.52","897,514,558,360","897,513,989,250"
		RetainedEarnings,"254,582,894,000,000","242,698,956,000,000","215,811,200,000,000","193,086,317,000,000","185,132,014,000,000","169,529,604,000,000","148,600,282,000,000","119,985,689,000,000","97,542,524,985,673.16","85,014,550,370,411.11","71,065,246,449,516","55,419,571,011,152.8","51,065,174,320,446.96","44,463,682,789,050","37,369,265,290,875"
		StockholdersEquity,"254,915,472,000,000","240,068,993,000,000","207,213,416,000,000","186,424,328,000,000","172,876,767,000,000","162,181,725,000,000","144,442,616,000,000","117,094,052,000,000","97,480,294,483,247.86","85,470,091,898,242.86","69,445,584,732,060.02","57,997,541,191,535.02","51,546,219,743,478.6","45,144,941,998,590","39,588,057,861,375"
	TotalAssets,"352,564,497,000,000","339,357,244,000,000","301,752,090,000,000","262,174,324,000,000","242,179,521,000,000","230,422,958,000,000","214,075,018,000,000","181,071,570,000,000","155,631,250,757,000.2","134,288,743,480,498.5","112,179,788,333,304","105,300,648,554,960.5","93,375,135,929,828.53","81,366,205,415,460","74,461,797,388,500"